"","kw.ep","kw.eBH","glm.ep","glm.eBH"
"1CMET2-PWY",0.624347802993737,0.95117972223605,0.64967267190828,0.961119019952936
"3-HYDROXYPHENYLACETATE-DEGRADATION-PWY",0.905256983161435,0.980121472752397,0.871147379513006,0.979038453386246
"AEROBACTINSYN-PWY",0.559646981802924,0.959004519718106,0.521273154116081,0.954705328753166
"ALL-CHORISMATE-PWY",0.635598931186926,0.951180601195407,0.553889064930044,0.961119019952936
"ANAEROFRUCAT-PWY",0.624792608799732,0.95117972223605,0.637161971472668,0.961119019952936
"ANAGLYCOLYSIS-PWY",0.595432488870968,0.95117972223605,0.628998867440559,0.961119019952936
"ARG+POLYAMINE-SYN",0.92106771076982,0.981348199239772,0.837746453056033,0.971283250224656
"ARGDEG-PWY",0.369570072575059,0.954392600229889,0.318071421961786,0.945572694214764
"ARGORNPROST-PWY",0.959282676273288,0.987268143511871,0.943764542667743,0.984576264696979
"ARGSYN-PWY",0.937647308840976,0.982894156924878,0.904567722970569,0.975570856934154
"ARGSYNBSUB-PWY",0.915463665742519,0.980298781800952,0.876652522928214,0.973324707450477
"ARO-PWY",0.68668938437858,0.951256599200945,0.633160505896598,0.961119019952936
"ASPASN-PWY",0.544972377603296,0.95117972223605,0.651430037647781,0.961119019952936
"AST-PWY",0.924215415354021,0.982325684242106,0.88346762839749,0.978709610091795
"BIOTIN-BIOSYNTHESIS-PWY",0.293884801597316,0.95117972223605,0.152874118149947,0.961119019952936
"BRANCHED-CHAIN-AA-SYN-PWY",0.671431128330387,0.95117972223605,0.711417475989448,0.961123449683457
"CALVIN-PWY",0.569071787142146,0.95117972223605,0.604727326225272,0.961119019952936
"CATECHOL-ORTHO-CLEAVAGE-PWY",0.925996563715158,0.983669764660858,0.882341217179663,0.981007220478837
"CENTFERM-PWY",0.57565235515616,0.95117972223605,0.164375268088532,0.961119019952936
"CHLOROPHYLL-SYN",0.520574376387471,0.956565717213365,0.527901722762434,0.965309479454423
"COA-PWY",0.604397780256655,0.95117972223605,0.616805452849153,0.961119019952936
"COBALSYN-PWY",0.893336238284785,0.978025068843559,0.895415820942819,0.974500764119116
"CODH-PWY",0.719617903508713,0.95279082682833,0.543255305073413,0.961223492661744
"COLANSYN-PWY",0.843316220106722,0.971521564354381,0.902997855346843,0.974676079918357
"COMPLETE-ARO-PWY",0.698320561214096,0.951273689067517,0.64843231229408,0.961119019952936
"CRNFORCAT-PWY",0.247604655954022,0.95117972223605,0.248341918320146,0.960275786614347
"DAPLYSINESYN-PWY",0.651040703257864,0.951207257584999,0.70490360749934,0.961119019952936
"DENITRIFICATION-PWY",0.53080134999322,0.95117972223605,0.180626445461089,0.961119019952936
"DENOVOPURINE2-PWY",0.63931371541002,0.95117972223605,0.687839899306457,0.961119019952936
"DHGLUCONATE-PYR-CAT-PWY",0.454027320177123,0.954306121757114,0.37040356234319,0.944007455310111
"DTDPRHAMSYN-PWY",0.586203795256985,0.95117972223605,0.619432111995591,0.961119019952936
"ENTBACSYN-PWY",0.301381685986282,0.95117972223605,0.260371970623499,0.961119019952936
"FAO-PWY",0.560045392636469,0.95117972223605,0.416324095460768,0.961119019952936
"FASYN-ELONG-PWY",0.598499969273676,0.95117972223605,0.641059859903013,0.961119019952936
"FASYN-INITIAL-PWY",0.486106224209893,0.95117972223605,0.340855115128556,0.961119019952936
"FERMENTATION-PWY",0.558238440612121,0.95117972223605,0.649378945939764,0.961119019952936
"FOLSYN-PWY",0.606208123059415,0.95117972223605,0.602216865556287,0.961119019952936
"FUC-RHAMCAT-PWY",0.634494530273453,0.951301862199647,0.624873392415191,0.961663640646123
"FUCCAT-PWY",0.719538910246114,0.951666188642065,0.485145042568885,0.961119019952936
"GALACT-GLUCUROCAT-PWY",0.947883078823783,0.984852046590893,0.834467369392244,0.971438596791959
"GALACTARDEG-PWY",0.681670553305163,0.956915290315382,0.609892457249068,0.965305219245012
"GALACTUROCAT-PWY",0.921372116883146,0.981207561087441,0.722573580831709,0.965174347242249
"GALLATE-DEGRADATION-I-PWY",0.730579443601552,0.96514227488821,0.711196723100369,0.972378076745707
"GALLATE-DEGRADATION-II-PWY",0.752664214662368,0.964964772553318,0.753030184064601,0.972025650384323
"GLCMANNANAUT-PWY",0.313740113538687,0.95117972223605,0.591917299972506,0.961119019952936
"GLUCARDEG-PWY",0.714724209128531,0.958375030048818,0.668447721923343,0.965231097080353
"GLUCARGALACTSUPER-PWY",0.682949859417982,0.957078151757907,0.611773564361284,0.964280335761226
"GLUCONEO-PWY",0.604804862433121,0.95117972223605,0.685842403453528,0.961119019952936
"GLUCOSE1PMETAB-PWY",0.515129680685663,0.95117972223605,0.648002506217286,0.961119019952936
"GLUCUROCAT-PWY",0.664155960278599,0.95280189827163,0.523166759290279,0.961119019952936
"GLUTORN-PWY",0.88484121898787,0.976830977732985,0.925912692867628,0.979138570654122
"GLYCOCAT-PWY",0.874753974896176,0.974951414926494,0.920714400550586,0.977798491877896
"GLYCOGENSYNTH-PWY",0.530958948776461,0.95117972223605,0.804384156875885,0.96923519584653
"GLYCOL-GLYOXDEG-PWY",0.283297646576301,0.95117972223605,0.150519171316209,0.960040486031651
"GLYCOLYSIS",0.609459790399971,0.95117972223605,0.632733563023299,0.961119019952936
"GLYCOLYSIS-E-D",0.835595040420207,0.96736781683341,0.586990175489516,0.961119019952936
"GLYCOLYSIS-TCA-GLYOX-BYPASS",0.259966691313738,0.95117972223605,0.174782586791437,0.961119019952936
"GLYOXYLATE-BYPASS",0.250458054036075,0.95117972223605,0.195159793566545,0.961119019952936
"GOLPDLCAT-PWY",0.668077699754775,0.952820842466702,0.823627405149852,0.974529556518545
"HCAMHPDEG-PWY",0.496254546658255,0.951740597145295,0.411624449452214,0.944972034556162
"HEME-BIOSYNTHESIS-II",0.714547739645814,0.951592281808199,0.704666398413364,0.961238045146227
"HEMESYN2-PWY",0.783891656975454,0.958683941530315,0.769087831268189,0.964837065112995
"HEXITOLDEGSUPER-PWY",0.37002635334066,0.95117972223605,0.208579492071263,0.961119019952936
"HISDEG-PWY",0.573471600198261,0.95117972223605,0.625425247818557,0.961135459763735
"HISTSYN-PWY",0.976029853468009,0.990559724890971,0.959339662523181,0.988181221425013
"HOMOSER-METSYN-PWY",0.60727835418189,0.95117972223605,0.615742081425191,0.961119019952936
"HSERMETANA-PWY",0.628865733400564,0.95117972223605,0.659846105068047,0.961119019952936
"ILEUSYN-PWY",0.679751173319259,0.951214461849756,0.711406081047178,0.961170820145997
"KDO-NAGLIPASYN-PWY",0.290484963671312,0.95117972223605,0.253040657983842,0.961119019952936
"KETOGLUCONMET-PWY",0.915849533439506,0.980336722167138,0.864823495121756,0.977183080764328
"LACTOSECAT-PWY",0.643416874067823,0.951453984207098,0.427550304398879,0.961119019952936
"LEU-DEG2-PWY",0.856603425872443,0.971487688626607,0.661244036922818,0.966135752594675
"LIPASYN-PWY",0.445826338483778,0.954812948387087,0.430375415945012,0.957270415970899
"MET-SAM-PWY",0.588157589774361,0.95117972223605,0.6519520893349,0.961119019952936
"METH-ACETATE-PWY",0.465553740027087,0.955447685160844,0.400667826958295,0.95675484840682
"METHGLYUT-PWY",0.437817212093318,0.955800185511901,0.318774708761945,0.943897643052555
"METHYLGALLATE-DEGRADATION-PWY",0.71673656704504,0.962745593920663,0.719828911431497,0.96922591222915
"NAD-BIOSYNTHESIS-II",0.587253553984904,0.95117972223605,0.70218892239849,0.961741084316797
"NADSYN-PWY",0.238019750085981,0.951298413709827,0.150937336636082,0.929461321208374
"NAGLIPASYN-PWY",0.60691373305663,0.95117972223605,0.660597938389381,0.961255907997528
"NONMEVIPP-PWY",0.347604209298222,0.95117972223605,0.386323124043801,0.961119019952936
"NONOXIPENT-PWY",0.658378785034158,0.95117972223605,0.660260556714293,0.961119019952936
"OANTIGEN-PWY",0.584602086656832,0.95117972223605,0.62928103153856,0.961119019952936
"ORNARGDEG-PWY",0.402412476143351,0.953021274591699,0.344043868549158,0.932952280537158
"P101-PWY",0.893073274018243,0.97760657176733,0.865568531541636,0.976858261357854
"P105-PWY",0.170584118835399,0.95117972223605,0.0258380263511226,0.864583303193996
"P108-PWY",0.878143549366686,0.976184700959475,0.836911849402148,0.972441162970821
"P122-PWY",0.360204283197216,0.95117972223605,0.342514117333592,0.961119019952936
"P124-PWY",0.330935486248671,0.95117972223605,0.319214561937505,0.961119019952936
"P125-PWY",0.51617665231842,0.95117972223605,0.434896739918974,0.961119019952936
"P161-PWY",0.313260838757543,0.95117972223605,0.402136675226565,0.961119019952936
"P162-PWY",0.635645562103874,0.95117972223605,0.582214061196342,0.961119019952936
"P163-PWY",0.735760476525592,0.951939534600315,0.798502684078625,0.969662517345183
"P164-PWY",0.245777399953262,0.95117972223605,0.0881954946175796,0.961119019952936
"P184-PWY",0.762920172932713,0.965997425075863,0.759204706602354,0.96961873395674
"P221-PWY",0.470368916271167,0.95117972223605,0.466624273550171,0.96117836588781
"P23-PWY",0.919556448753831,0.980809943553248,0.941652951008043,0.983545781251853
"P241-PWY",0.455285079817638,0.955300819659581,0.391520057039864,0.952031698397294
"P281-PWY",0.590709087387384,0.958871204701795,0.596441347064121,0.9651494297807
"P341-PWY",0.209190318790195,0.95117972223605,0.0989803105562598,0.854367116266911
"P381-PWY",0.471853835204486,0.951953679887345,0.565173358873526,0.962932315743364
"P4-PWY",0.608882710560543,0.95117972223605,0.613668022204452,0.961119019952936
"P42-PWY",0.717342781804238,0.95152202275572,0.775782157199814,0.967064987824567
"P441-PWY",0.424490923444896,0.95117972223605,0.499332922997347,0.961119019952936
"P461-PWY",0.201669619661846,0.95117972223605,0.179602641169047,0.961119019952936
"P562-PWY",0.157969515060111,0.95117972223605,0.123332911577071,0.961119019952936
"P621-PWY",0.705165777085007,0.964014027713211,0.723316875525578,0.970493414811365
"PANTO-PWY",0.6836129756699,0.95117972223605,0.706738771123021,0.961155851374069
"PANTOSYN-PWY",0.695090372651186,0.951312383456551,0.698871349272834,0.961119019952936
"PENTOSE-P-PWY",0.490778816413615,0.95117972223605,0.577119462250395,0.961119019952936
"PEPTIDOGLYCANSYN-PWY",0.613272472312243,0.95117972223605,0.613291987672304,0.961119019952936
"PHOSLIPSYN-PWY",0.623576104326001,0.95117972223605,0.646412643207256,0.961119019952936
"POLYAMINSYN3-PWY",0.468320570446188,0.95117972223605,0.356744630462477,0.961119019952936
"POLYAMSYN-PWY",0.802307709527055,0.960916316412388,0.674236033214207,0.961840980143713
"POLYISOPRENSYN-PWY",0.661701822831896,0.951184926323379,0.788783890425519,0.9678476989744
"PPGPPMET-PWY",0.162918137256106,0.95117972223605,0.103829265244359,0.961119019952936
"PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY",0.303876851652392,0.95117972223605,0.24494088628244,0.961119019952936
"PRPP-PWY",0.689113733565314,0.951252443181737,0.699750551370498,0.961119019952936
"PWY-1269",0.575249930068252,0.95117972223605,0.617690408912404,0.961119019952936
"PWY-1422",0.368130437322034,0.953037266242145,0.295403366989846,0.926829371813904
"PWY-1541",0.545025177484476,0.957548819523586,0.468149872580679,0.9584956343769
"PWY-1622",0.485107193636701,0.955281134757749,0.392376478746385,0.949896763711223
"PWY-181",0.820112551944785,0.970648782187308,0.841004700258897,0.976534115262038
"PWY-1861",0.573270916749431,0.952727957881736,0.517403491278779,0.961919768242229
"PWY-1882",0.451124856192417,0.955951577803555,0.407395810743188,0.948193267615568
"PWY-2941",0.694431357584503,0.951433932073474,0.707501403409865,0.961482718959602
"PWY-2942",0.698052901891203,0.951354112632764,0.74243325177365,0.961910100272884
"PWY-3001",0.643234459143363,0.95117972223605,0.697027041040591,0.961124537314844
"PWY-3661",0.63281577501042,0.960704377149717,0.640691207197683,0.968420372491198
"PWY-3781",0.700960146248343,0.952895128491508,0.554803622367359,0.961119019952936
"PWY-3801",0.422678881835899,0.954262509275217,0.324007117687482,0.945624999414488
"PWY-4361",0.462908394877023,0.953660830718804,0.386382276702285,0.940981627964743
"PWY-4984",0.36447878851151,0.95117972223605,0.136020141616791,0.961119019952936
"PWY-5005",0.439926422450492,0.95117972223605,0.40996270801685,0.961119019952936
"PWY-5022",0.74423567922011,0.957216493426504,0.681700107731143,0.963278276435643
"PWY-5028",0.948051486509148,0.986301601563797,0.921488347868418,0.983579189183132
"PWY-5088",0.542707224628367,0.954396579189544,0.502334482043291,0.96395118738469
"PWY-5097",0.77101563321097,0.955072063970476,0.77175761860694,0.964903934118962
"PWY-5100",0.468059811171925,0.95117972223605,0.531502342156965,0.961119019952936
"PWY-5101",0.674270064462381,0.951214461849756,0.704921768717224,0.961168974371737
"PWY-5103",0.664913758959826,0.95117972223605,0.693578283950658,0.961119019952936
"PWY-5104",0.762146624983992,0.953679973540074,0.859043871639067,0.972714999448692
"PWY-5121",0.386103108334663,0.95117972223605,0.437997113846895,0.961119019952936
"PWY-5154",0.534627820479976,0.95117972223605,0.488181219440805,0.961119019952936
"PWY-5177",0.263836824029482,0.95117972223605,0.255230645880627,0.961119019952936
"PWY-5178",0.474903910620376,0.954941964699343,0.493038906773441,0.961419699292437
"PWY-5180",0.740643491290339,0.964635542221564,0.763874265144018,0.970983061015335
"PWY-5181",0.663364659595664,0.959985888226732,0.657792555038209,0.967222674841184
"PWY-5182",0.792543949424267,0.967226278921545,0.798165351890366,0.97160646905503
"PWY-5183",0.408978740179631,0.954595673314063,0.335985110600326,0.952490934494161
"PWY-5188",0.683536558509902,0.951552856489576,0.637366606970207,0.961119019952936
"PWY-5189",0.59838068367132,0.95117972223605,0.578735919885773,0.961119019952936
"PWY-5198",0.410748239977023,0.954143544481814,0.335972275359802,0.944235606660844
"PWY-5265",0.612971896619827,0.957735551415169,0.622162096023152,0.96577675663045
"PWY-5304",0.723427534726241,0.953503746911453,0.773727986436607,0.969790201344062
"PWY-5345",0.28696300521317,0.95117972223605,0.0711922907288061,0.961119019952936
"PWY-5347",0.565498585779495,0.95117972223605,0.667868298081193,0.961119019952936
"PWY-5384",0.718151839697754,0.951538561881001,0.668879398192224,0.961260337728049
"PWY-5415",0.752140775039012,0.964840509132232,0.755732997754343,0.972358389516526
"PWY-5417",0.920584255191813,0.982090008014453,0.874985089608286,0.979809416232412
"PWY-5419",0.309881172314058,0.951750520298651,0.225537683143201,0.958776848714973
"PWY-5420",0.461122435288516,0.953907442537429,0.372527356426549,0.954999152337944
"PWY-5430",0.404415956137439,0.953392930789875,0.290690184543701,0.956468498033137
"PWY-5431",0.927797213866342,0.982817497686292,0.887653343037061,0.979767135865995
"PWY-5484",0.614982056476004,0.95117972223605,0.644326655992518,0.961119019952936
"PWY-5499",0.550657590549817,0.958673292989803,0.510189764072572,0.960261092300206
"PWY-5505",0.194723508485461,0.95117972223605,0.182675914636913,0.961119019952936
"PWY-5507",0.618814738832926,0.954124648950176,0.488327268382903,0.961664136758821
"PWY-5509",0.890695888095358,0.97774026007809,0.896822027525608,0.974343330935132
"PWY-5529",0.464589401092727,0.957094108000924,0.465051401566196,0.958876737652994
"PWY-5531",0.730825530371981,0.965150091774454,0.760372276229581,0.972800454957576
"PWY-5647",0.160145576823,0.95117972223605,0.0632281764268783,0.78816148787778
"PWY-5651",0.201198634753764,0.949818142309237,0.126452382147707,0.897933735270994
"PWY-5654",0.151997989668876,0.946498743006578,0.0637759455109395,0.797288422708647
"PWY-5655",0.341177452948893,0.952748689043639,0.197905927772352,0.92352325212931
"PWY-5659",0.678183668456989,0.951309186608012,0.625653818301863,0.961119019952936
"PWY-5667",0.573112398813594,0.95117972223605,0.604517597678789,0.961119019952936
"PWY-5676",0.57759614952183,0.95117972223605,0.525594442690374,0.961119019952936
"PWY-5677",0.847074452871874,0.969952403454983,0.960867564305893,0.989506098665904
"PWY-5686",0.675901081360054,0.951241856918699,0.685402352471993,0.961119019952936
"PWY-5695",0.691992175976662,0.951339217751917,0.781462390873954,0.967591354982029
"PWY-5705",0.769891050613295,0.961444275086861,0.722205777235159,0.96602701960348
"PWY-5741",0.565442750255762,0.958204684248875,0.526228506957915,0.96625175309558
"PWY-5747",0.452681995239994,0.95117972223605,0.29094623497721,0.961119019952936
"PWY-5837",0.583036079347308,0.95117972223605,0.603676798029348,0.961119019952936
"PWY-5838",0.630460580199327,0.95117972223605,0.616366041779113,0.961119019952936
