"","kw.ep","kw.eBH","glm.ep","glm.eBH"
"PWY-5840",0.669160004829246,0.95117972223605,0.634577357047439,0.961119019952936
"PWY-5845",0.67748770125656,0.951284490211506,0.844591494816113,0.972210080279681
"PWY-5850",0.680453407244445,0.951285028718276,0.839349202738738,0.970836877900266
"PWY-5855",0.625147478612482,0.95117972223605,0.331027193838949,0.961119019952936
"PWY-5856",0.621608441083428,0.95117972223605,0.32811942546734,0.961119019952936
"PWY-5857",0.618323336734827,0.95117972223605,0.328069055464022,0.961119019952936
"PWY-5860",0.690928938373489,0.951640744927222,0.853803005361743,0.972651060965276
"PWY-5861",0.537703074871561,0.95117972223605,0.578991316828859,0.961119019952936
"PWY-5862",0.686486880752209,0.95154589316986,0.862758441989033,0.972844470969124
"PWY-5863",0.576543367871166,0.95117972223605,0.606070834241012,0.961119019952936
"PWY-5896",0.684835151174859,0.951336844596119,0.851181033952655,0.972177780164675
"PWY-5897",0.640844777756993,0.95117972223605,0.602316270561597,0.961119019952936
"PWY-5898",0.641552494770694,0.95117972223605,0.60323906759485,0.961119019952936
"PWY-5899",0.643782625623588,0.95117972223605,0.603998998011809,0.961119019952936
"PWY-5910",0.748719348345166,0.954059176920988,0.494804358071573,0.961119019952936
"PWY-5913",0.730649168765729,0.952290931889543,0.864961185894118,0.971512193805856
"PWY-5918",0.719856930798938,0.951766423911472,0.753682884786111,0.96369063825819
"PWY-5920",0.507679872068245,0.95117972223605,0.401176026535043,0.961119019952936
"PWY-5941",0.547323796099755,0.955942848346243,0.539494916798632,0.963572285516487
"PWY-5971",0.553088837713416,0.95117972223605,0.557694512435191,0.961119019952936
"PWY-5973",0.716236297331767,0.951811463949854,0.839966620817126,0.970844496665724
"PWY-5989",0.616318474457177,0.95117972223605,0.446531156476496,0.961119019952936
"PWY-6071",0.498462338809652,0.956991734319523,0.430926666286476,0.94951938753999
"PWY-6107",0.544681426375972,0.95501661169481,0.508673599928882,0.962495217083973
"PWY-6121",0.624538600583383,0.95117972223605,0.624299619580359,0.961119019952936
"PWY-6122",0.600104459491685,0.95117972223605,0.614571177421134,0.961119019952936
"PWY-6123",0.594844135512578,0.95117972223605,0.610877092912744,0.961119019952936
"PWY-6125",0.600199121623145,0.95117972223605,0.707355234265896,0.961119019952936
"PWY-6126",0.559919236764746,0.95117972223605,0.611219294417071,0.961119019952936
"PWY-6143",0.909662530054624,0.97974663298201,0.654730356656991,0.964521973500446
"PWY-6147",0.579398153449609,0.95117972223605,0.603863506275787,0.961119019952936
"PWY-6151",0.52073304080489,0.95117972223605,0.562087119774088,0.961119019952936
"PWY-6163",0.648106306561494,0.95117972223605,0.600532859749306,0.961119019952936
"PWY-6174",0.514166609967918,0.956518677946188,0.425407849201852,0.955490350647668
"PWY-6182",0.648995394740677,0.959063277934593,0.632925827873477,0.96610795660904
"PWY-6185",0.689041850625182,0.962398174329114,0.676681972648914,0.966984020063548
"PWY-621",0.480764397957565,0.95117972223605,0.504294030881331,0.961119019952936
"PWY-6210",0.357234222516201,0.952020733300685,0.214449833449741,0.947441296669293
"PWY-6263",0.75137949492113,0.953698762297997,0.43845910545804,0.961119019952936
"PWY-6269",0.89154594573167,0.977577064113322,0.897036746752308,0.974446257216309
"PWY-6277",0.599988999657344,0.95117972223605,0.614215612916932,0.961119019952936
"PWY-6282",0.607451903516407,0.95117972223605,0.45729928860749,0.961119019952936
"PWY-6317",0.484328776151471,0.95117972223605,0.63988195831208,0.961119019952936
"PWY-6338",0.703790816427976,0.964741197896206,0.706398860764277,0.96801935721873
"PWY-6339",0.406195176913213,0.953592685509758,0.322814749605274,0.94474678374028
"PWY-6353",0.30634986001851,0.95117972223605,0.383170010252362,0.961119019952936
"PWY-6383",0.624731063416674,0.95117972223605,0.554433650005119,0.961119019952936
"PWY-6385",0.624773605092013,0.95117972223605,0.618937441685263,0.961119019952936
"PWY-6386",0.616139935195984,0.95117972223605,0.611162801504922,0.961119019952936
"PWY-6387",0.614076520368982,0.95117972223605,0.615178895297404,0.961119019952936
"PWY-6396",0.614494276967299,0.95117972223605,0.491551092037693,0.961119019952936
"PWY-6397",0.0319351103461229,0.95117972223605,0.0215115863350447,0.765399997725919
"PWY-6467",0.715831572625218,0.951485890817856,0.712178647610134,0.962460817222678
"PWY-6470",0.567663378905617,0.95117972223605,0.491491467704917,0.961644545512191
"PWY-6471",0.779619226121008,0.957718773257255,0.666991742181005,0.961119019952936
"PWY-6478",0.827220029164716,0.968451060360899,0.843665197715378,0.974150347029746
"PWY-6505",0.347912835438472,0.952887046985754,0.243896587046972,0.915845818583909
"PWY-6507",0.653789694794338,0.951397301212804,0.384789787470356,0.961119019952936
"PWY-6519",0.291543346009861,0.95117972223605,0.137411257524148,0.961119019952936
"PWY-6545",0.638916235613641,0.95145143033449,0.436519801901886,0.961119019952936
"PWY-6562",0.717961488049655,0.951957906856193,0.343896400575701,0.961119019952936
"PWY-6572",0.802659044504054,0.970383208570872,0.729614961464075,0.970600708034374
"PWY-6588",0.567138044027622,0.95117972223605,0.468758217625939,0.961119019952936
"PWY-6590",0.56065860891293,0.95117972223605,0.155568081314004,0.961119019952936
"PWY-6608",0.210986266696148,0.95117972223605,0.0727205117919043,0.961119019952936
"PWY-6609",0.529564704018925,0.95117972223605,0.673792150788654,0.961119019952936
"PWY-6612",0.602138581039317,0.95117972223605,0.592423533883033,0.961119019952936
"PWY-6628",0.643086058189476,0.95120016095509,0.518344551408079,0.961119019952936
"PWY-6630",0.645494072356203,0.95117972223605,0.513488962071453,0.961119019952936
"PWY-6690",0.448536259579306,0.95637891315429,0.374657524063502,0.954354232627598
"PWY-6700",0.523488125568541,0.95117972223605,0.673641410190897,0.961119019952936
"PWY-6703",0.575714720402753,0.95117972223605,0.800080381989762,0.968969772004246
"PWY-6708",0.621456183621741,0.95117972223605,0.329622562754026,0.961119019952936
"PWY-6728",0.554726732598453,0.955620959129466,0.506485948653721,0.958366188327683
"PWY-6731",0.477352489536784,0.9573638018783,0.437656807866834,0.958923111470002
"PWY-6737",0.432919132180911,0.95117972223605,0.732468794821724,0.961816961164778
"PWY-6749",0.897548070686958,0.978240304004727,0.810855795138317,0.972344437967392
"PWY-6876",0.821020754812118,0.967064698967583,0.746758936510357,0.967585577317838
"PWY-6891",0.682324376737744,0.951318657345681,0.827674092291174,0.971462473577405
"PWY-6892",0.762814625112184,0.954509871269484,0.747776620694414,0.965748146668748
"PWY-6895",0.644678662119256,0.95117972223605,0.780058834754739,0.968099191983892
"PWY-6897",0.365067116412685,0.95117972223605,0.388787841412044,0.961119019952936
"PWY-6901",0.623086317178911,0.951327164511051,0.787637885229247,0.969538620733095
"PWY-6906",0.451999729335911,0.955071142043493,0.376787973612676,0.957341665569565
"PWY-6944",0.409067709529025,0.953040737704074,0.329593103680076,0.935514654102731
"PWY-6969",0.879699801092732,0.975433272923487,0.83955788452985,0.970429623727866
"PWY-6992",0.577469765859863,0.957572859352534,0.53762213333238,0.965007624508696
"PWY-7003",0.813663777288256,0.964163074271978,0.254005783183828,0.961119019952936
"PWY-7007",0.466138731876484,0.95117972223605,0.57665904223924,0.963688629750045
"PWY-7013",0.907674403822158,0.97924112478562,0.515666748231956,0.961119019952936
"PWY-7031",0.672340301928289,0.951622496116836,0.291794099744834,0.961119019952936
"PWY-7046",0.434719195760263,0.955872322241945,0.390995784373071,0.947874452124369
"PWY-7090",0.380714872402355,0.95117972223605,0.387650231644485,0.96130631338068
"PWY-7094",0.206801146307567,0.95117972223605,0.219679374740083,0.961119019952936
"PWY-7097",0.697801819479611,0.963033992162727,0.702912805448587,0.968076359857789
"PWY-7098",0.711059525115144,0.965579300350394,0.713480565149646,0.970815104291177
"PWY-7111",0.599031204102031,0.95117972223605,0.689966164605198,0.961119019952936
"PWY-7159",0.739244888810788,0.963893996660683,0.759575637054361,0.970438625588807
"PWY-7184",0.577436402307694,0.95117972223605,0.694960979353752,0.961119019952936
"PWY-7187",0.612121270645987,0.95117972223605,0.655857885845524,0.961119019952936
"PWY-7196",0.554638061819428,0.95117972223605,0.734300599634158,0.96154043680401
"PWY-7197",0.591737891182109,0.95117972223605,0.725294776983984,0.961240062875552
"PWY-7198",0.620576637930131,0.960163795207775,0.606109367388702,0.967400562354197
"PWY-7199",0.612565545514859,0.95117972223605,0.830224671752612,0.970776342513105
"PWY-7200",0.648784309676859,0.95117972223605,0.782124017111853,0.966614535835511
"PWY-7208",0.662039588864525,0.95117972223605,0.658038680674691,0.961119019952936
"PWY-7210",0.625577207675668,0.959792629523182,0.625901623520777,0.967647756646162
"PWY-7211",0.58678909570713,0.95117972223605,0.67223171526443,0.961119019952936
"PWY-7219",0.608271027813937,0.95117972223605,0.621443515109408,0.961119019952936
"PWY-722",0.479856756035633,0.955863833385383,0.408037265085402,0.948109028736213
"PWY-7220",0.455724644137958,0.95117972223605,0.583647076720292,0.961119019952936
"PWY-7221",0.626189899619516,0.95117972223605,0.650264715948884,0.961119019952936
"PWY-7222",0.452739811227859,0.95117972223605,0.583198213813247,0.961119019952936
"PWY-7228",0.635386141415571,0.95117972223605,0.729457590908431,0.961487937274725
"PWY-7229",0.579439886953513,0.95117972223605,0.611107594741242,0.961119019952936
"PWY-7234",0.590786858680965,0.95117972223605,0.712655168017304,0.961119019952936
"PWY-7237",0.19192973453779,0.95117972223605,0.157347761698519,0.961119019952936
"PWY-7242",0.727562496315959,0.954934419363206,0.320340540368821,0.961119019952936
"PWY-7254",0.797959341462395,0.960047987348817,0.675442320458742,0.961309007884009
"PWY-7255",0.542700095608796,0.956175168933768,0.552585752762973,0.965356687999695
"PWY-7295",0.909956458626335,0.980229157886887,0.894919703843432,0.981770085619202
"PWY-7315",0.397429006165819,0.954856698721959,0.253465167304211,0.901731621886866
"PWY-7316",0.519203232548147,0.958989891694747,0.498155506911379,0.950758954390019
"PWY-7323",0.905723342813337,0.979066440198006,0.866820217161168,0.973430539623589
"PWY-7328",0.717907836948073,0.952322606401958,0.583371721444744,0.961119019952936
"PWY-7332",0.900006442462821,0.978243434958265,0.983471283088978,0.994722458802576
"PWY-7347",0.536029690168278,0.958406201257121,0.504943179811473,0.962832184045101
"PWY-7371",0.785486102853754,0.959381226631805,0.479804780335032,0.961119019952936
"PWY-7373",0.783790547320459,0.958557402768506,0.344990499967468,0.961119019952936
"PWY-7374",0.568638111204956,0.957645370414364,0.476986139273615,0.961816977033935
"PWY-7376",0.749862901729161,0.960487569067498,0.781946389070891,0.970961670388272
"PWY-7377",0.899360712168745,0.978687927533236,0.901787495103335,0.974731561170499
"PWY-7391",0.0519426730146711,0.95117972223605,0.0114756133479905,0.675761645819924
"PWY-7392",0.647968678823839,0.951227058558186,0.718640543962791,0.961148241640481
"PWY-7400",0.937265651308525,0.983008190298659,0.906218568155488,0.975889785424158
"PWY-7431",0.227653861943711,0.95117972223605,0.0590065547086009,0.935852304510538
"PWY-7456",0.959008876042574,0.987668334871363,0.884465571936295,0.979225059383776
"PWY-7527",0.47582731833085,0.956077081576764,0.378822311429031,0.948956313460232
"PWY-7539",0.483713036797709,0.95117972223605,0.506033330904214,0.961119019952936
"PWY-7560",0.349106783957361,0.95117972223605,0.386357815882267,0.961119019952936
"PWY-7616",0.936644404822595,0.984473724167157,0.910972772252269,0.982428630729275
"PWY-7663",0.644548397538318,0.95117972223605,0.860770787396547,0.971362600312086
"PWY-7664",0.592026898977413,0.95117972223605,0.539792182674707,0.961119019952936
"PWY-841",0.593417541352126,0.95117972223605,0.667754250241594,0.961119019952936
"PWY-922",0.681374795554141,0.951952217727336,0.442558838601034,0.961119019952936
"PWY0-1061",0.451597238610766,0.95117972223605,0.477964145945688,0.961119019952936
"PWY0-1241",0.510146118226182,0.95117972223605,0.49123436656715,0.961119019952936
"PWY0-1261",0.324403990061506,0.95117972223605,0.294326654429139,0.961119019952936
"PWY0-1277",0.414033341504904,0.955128235817094,0.374735178605634,0.953859147701909
"PWY0-1296",0.743658053334495,0.953358037583779,0.699556418641942,0.961680455063632
"PWY0-1297",0.652126348842673,0.951216090892544,0.622314217314239,0.961119019952936
"PWY0-1298",0.674275182151008,0.951190689901692,0.623904957176135,0.961119019952936
"PWY0-1319",0.576415726717961,0.95117972223605,0.604563868821121,0.961119019952936
"PWY0-1415",0.475148180694542,0.95117972223605,0.389137152100925,0.961119019952936
"PWY0-1479",0.425960946383888,0.95117972223605,0.269651346266355,0.961119019952936
"PWY0-1533",0.712998757143532,0.96356273805826,0.737027889606239,0.970772173597071
"PWY0-1586",0.693757268561463,0.951445842090839,0.835327129371437,0.970659650799947
"PWY0-162",0.650721082135846,0.95117972223605,0.736614778439538,0.961590083833151
"PWY0-166",0.550950932367125,0.95117972223605,0.629016301040974,0.961119019952936
"PWY0-321",0.693011780088752,0.963954042015564,0.712477824111922,0.971007525893541
"PWY0-41",0.331331143266904,0.952513736973665,0.239578637755283,0.947873345198397
"PWY0-42",0.547379594810606,0.951239488531425,0.460709331567301,0.961119019952936
"PWY0-781",0.670771456568111,0.951191631177216,0.590155108351884,0.961119019952936
"PWY0-845",0.724485434790414,0.951996542500539,0.976353248324879,0.993169888047778
"PWY0-862",0.669321780223617,0.951360711856297,0.858268363280067,0.971444909439383
"PWY1G-0",0.468859326795466,0.95117972223605,0.298752133473061,0.961119019952936
"PWY490-3",0.667408637886606,0.952138883047842,0.439495014317323,0.961119019952936
"PWY4FS-7",0.630723969585247,0.95117972223605,0.656777160668606,0.961119019952936
"PWY4FS-8",0.630858513182322,0.95117972223605,0.655838764006659,0.961119019952936
"PWYG-321",0.601554877793901,0.95117972223605,0.528993984825294,0.961119019952936
"PYRIDNUCSAL-PWY",0.424441650871399,0.95117972223605,0.491306864822504,0.961119019952936
"PYRIDNUCSYN-PWY",0.706861306522967,0.951447063540779,0.832388702988233,0.971017062465558
"PYRIDOXSYN-PWY",0.756276614960201,0.954388879643184,0.986353387352384,0.994877723599211
"REDCITCYC",0.949787777915896,0.985027116759038,0.969864755908943,0.991000054745971
"RHAMCAT-PWY",0.564381054501267,0.951293317080133,0.343975580503654,0.961119019952936
"RIBOSYN2-PWY",0.600622694037364,0.95117972223605,0.571571345549475,0.961119019952936
"RUMP-PWY",0.564684126123684,0.953003009947159,0.505398277485505,0.962580970147675
"SALVADEHYPOX-PWY",0.356789893505436,0.95117972223605,0.342696936472283,0.961119019952936
"SER-GLYSYN-PWY",0.752465097573304,0.953107611809534,0.830666388529547,0.970528111163072
"SO4ASSIM-PWY",0.288259045640944,0.95117972223605,0.08481076652618,0.961119019952936
"SUCSYN-PWY",0.519211572672905,0.955504396239447,0.482598442803038,0.953687394571639
"SULFATE-CYS-PWY",0.334958717814406,0.95117972223605,0.088495024104237,0.961119019952936
"TCA",0.727897591431581,0.953023086152915,0.728078746522279,0.96337477871034
"TCA-GLYOX-BYPASS",0.237797641514309,0.95117972223605,0.181960252483001,0.960949853693694
"TEICHOICACID-PWY",0.340781556932256,0.95117972223605,0.170389384815159,0.961119019952936
"THISYN-PWY",0.672864261581479,0.951191921356566,0.647402707527062,0.961119019952936
"THREOCAT-PWY",0.561458607437817,0.958581698213479,0.52575847054126,0.964724980468051
"THRESYN-PWY",0.634742820372759,0.95117972223605,0.685483556983032,0.961119019952936
"TRNA-CHARGING-PWY",0.647837025791209,0.95117972223605,0.68035205982168,0.961119019952936
"TRPSYN-PWY",0.83417450488771,0.966442244026934,0.858916734629547,0.971235596764699
"TYRFUMCAT-PWY",0.724001421410231,0.953959147615582,0.761804911753754,0.968638848377214
"UBISYN-PWY",0.617998645153003,0.95117972223605,0.334401432451281,0.961119019952936
"UDPNAGSYN-PWY",0.611694908503523,0.95117972223605,0.661379485290992,0.961119019952936
"VALSYN-PWY",0.678349623989094,0.951235221267207,0.711512072033173,0.961132033540661
