feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
EC.3.4.11.10	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.35063755758705e-05	1.87782690330777e-05	30	12	0.00812498721454529	0.169792978804917
EC.4.1.1.45	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.34483017603718e-05	8.52665074194235e-06	30	7	0.0103225482706038	0.169792978804917
EC.4.1.3.25	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.22260429863673e-05	7.93679246577325e-06	30	4	0.00914674443363596	0.169792978804917
EC.5.1.3.30	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.82989808997115e-05	6.57841871587682e-06	30	5	0.00956795658420848	0.169792978804917
EC.5.1.3.31	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.94644115438433e-05	6.94407080605738e-06	30	5	0.00908863086105708	0.169792978804917
EC.5.4.99.25	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.84227124542143e-05	6.77874735726671e-06	30	30	0.0111490570420096	0.169792978804917
EC.6.1.1.20	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.78869730175001e-05	1.01884540798128e-05	30	30	0.0106453040572533	0.169792978804917
EC.6.1.1.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.92058217878054e-05	6.8249260222164e-06	30	30	0.00884971386743115	0.169792978804917
EC.6.3.3.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.1827479217105e-05	7.91371105092155e-06	30	30	0.0101223652295985	0.169792978804917
EC.6.3.4.4	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.0139382694327e-05	7.05143258292188e-06	30	30	0.00799408531582037	0.169792978804917
EC.6.5.1.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.497955090894e-05	3.02892458722494e-05	30	30	0.00903238295500002	0.169792978804917
EC.2.5.1.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.61957493403433e-05	5.97240907657704e-06	30	30	0.0113081127774416	0.17018449855479
EC.2.7.7.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.07747168315816e-05	7.66848531887222e-06	30	30	0.0113798068310733	0.17018449855479
EC.1.1.1.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.72955907817758e-05	6.45057343780259e-06	30	5	0.012156963927397	0.174466829485599
EC.1.10.3.12	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.62734035361947e-05	2.87477324711793e-05	30	4	0.0129894793739031	0.174466829485599
EC.1.14.14.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.55333201222657e-05	1.71480474699419e-05	30	10	0.0129250798191098	0.174466829485599
EC.1.14.99.46	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.09258534846769e-05	1.1562242275674e-05	30	7	0.0123459160953637	0.174466829485599
EC.1.4.1.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.38060613692957e-05	2.01061062286733e-05	30	10	0.0123057729180782	0.174466829485599
EC.2.1.1.80	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	0.000107535279294989	4.05901987005267e-05	30	29	0.0131095138876432	0.174466829485599
EC.2.1.2.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.05565985475443e-05	1.14448596367898e-05	30	30	0.0124876680402842	0.174466829485599
EC.2.5.1.26	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.047374140454e-05	1.52129979801947e-05	30	15	0.0127686412472025	0.174466829485599
EC.2.7.1.113	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.98478787003976e-05	1.48339566414296e-05	30	4	0.0120135539125596	0.174466829485599
EC.2.7.1.74	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.82117760504968e-05	1.44283367773775e-05	30	4	0.013137562461265	0.174466829485599
EC.2.7.4.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.91220374386862e-05	7.18969450427887e-06	30	30	0.0127935344042032	0.174466829485599
EC.3.7.1.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.24545006811715e-05	1.97669084632884e-05	30	19	0.0129755610704244	0.174466829485599
EC.4.1.1.23	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.63273770269761e-05	9.93902863675372e-06	30	30	0.0131219721933943	0.174466829485599
EC.6.1.1.11	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.92128648352541e-05	7.22981692102128e-06	30	30	0.0128599853815929	0.174466829485599
EC.1.13.11.5	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.2252207867906e-05	2.39774792294615e-05	30	28	0.0148444318267425	0.174527018122167
EC.1.5.1.5	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.85139118569234e-05	7.08688620649121e-06	30	30	0.0142948571570419	0.174527018122167
EC.2.1.1.33	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.60883749996902e-05	1.00355999931151e-05	30	30	0.014730332149825	0.174527018122167
EC.2.4.1.15	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.53934959084204e-05	3.26133766795816e-05	30	25	0.0140974165826252	0.174527018122167
EC.2.4.2.10	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.92065975951536e-05	7.35121801327713e-06	30	30	0.0142851186242634	0.174527018122167
EC.2.7.1.181	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.00962376862635e-05	7.75579199808049e-06	30	4	0.0150239418497497	0.174527018122167
EC.2.7.1.19	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.02973145281006e-05	1.15815597916099e-05	30	12	0.0141756258373137	0.174527018122167
EC.2.7.1.25	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.75355373515297e-05	2.58529126625273e-05	30	28	0.0142988527827199	0.174527018122167
EC.2.7.7.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.66203564398399e-05	6.42249547233128e-06	30	30	0.0151396931383084	0.174527018122167
EC.3.2.1.55	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.27210278874227e-05	2.02006443883125e-05	30	24	0.0143804008903893	0.174527018122167
EC.3.2.1.64	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.76244623573618e-05	1.44339654264675e-05	30	25	0.0144886730249628	0.174527018122167
EC.3.4.19.5	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.79940589608484e-05	2.24006699816886e-05	30	22	0.0151006259103315	0.174527018122167
EC.3.5.1.105	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.47727409568676e-05	1.33517814302e-05	30	15	0.0145671059132313	0.174527018122167
EC.4.4.1.21	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-5.42565918666705e-05	2.08839492039227e-05	30	30	0.0147847327345084	0.174527018122167
EC.5.3.3.17	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.47203621901451e-05	1.33637076339863e-05	30	12	0.0147811399915943	0.174527018122167
EC.6.1.1.10	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.57887270156909e-05	5.99012398094329e-06	30	30	0.0135324059229017	0.174527018122167
EC.6.1.1.12	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.79595743404269e-05	6.84492625610936e-06	30	30	0.0139194291387623	0.174527018122167
EC.6.3.2.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.72941365782011e-05	6.5571252898752e-06	30	30	0.0134795957441337	0.174527018122167
EC.6.3.5.4	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	0.000105393775819704	4.05999041753021e-05	30	30	0.014857129732765	0.174527018122167
EC.1.1.1.264	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.93011168494809e-05	1.52629694401295e-05	30	18	0.015601404628667	0.176247152202395
EC.2.1.1.294	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.9975424862825e-05	7.74363697587322e-06	30	4	0.015433173138586	0.176247152202395
EC.3.6.3.32	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.76176623571773e-05	2.62616670244965e-05	30	29	0.0156074285384048	0.176247152202395
EC.2.7.1.76	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.70764543539078e-05	1.44566901953215e-05	30	5	0.0159784179402228	0.1789020312637
EC.3.2.1.14	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.54130085567004e-05	1.3819629948999e-05	30	13	0.0160580738905369	0.1789020312637
EC.1.2.1.19	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.83655889477829e-05	7.20543017700526e-06	30	6	0.0165747570682688	0.182174757211444
EC.1.3.99.28	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.591373432685e-05	2.5869803899422e-05	30	24	0.0166113138807614	0.182174757211444
EC.2.7.1.40	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.27143208645658e-05	8.92124837754718e-06	30	30	0.0166810621061081	0.182174757211444
EC.3.2.1.21	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	0.000122825033847268	4.83308119976242e-05	30	30	0.0168654561318629	0.182984687443741
EC.1.1.1.125	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.11412485894947e-05	2.4087892402171e-05	30	21	0.0169861204993787	0.183097143045251
EC.1.1.1.100	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.42254809932348e-05	3.00603782260492e-05	30	30	0.0199055891323023	0.184893654457567
EC.1.13.11.11	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.06052655118653e-05	2.0516357729213e-05	30	19	0.0200255165697289	0.184893654457567
EC.1.3.99.26	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.35477412130232e-05	2.56941281020209e-05	30	24	0.0197233755216393	0.184893654457567
EC.1.3.99.29	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.38489253814105e-05	2.57274721143008e-05	30	24	0.0193437113998127	0.184893654457567
EC.1.8.2.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.11254382553891e-05	1.65288326700171e-05	30	15	0.019064006546485	0.184893654457567
EC.2.3.1.122	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.76390545113587e-05	7.00517289364246e-06	30	5	0.017798629373505	0.184893654457567
EC.2.4.1.227	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.83038857443929e-05	7.41096781153805e-06	30	30	0.0198772378778234	0.184893654457567
EC.2.4.2.37	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.26666990524783e-05	1.32464387397224e-05	30	9	0.0200487095194953	0.184893654457567
EC.2.7.1.23	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.87063753125624e-05	7.40436709361173e-06	30	30	0.0174576289899444	0.184893654457567
EC.2.7.7.7	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-4.48000890633963e-05	1.80349973359734e-05	30	30	0.0192411455946295	0.184893654457567
EC.2.7.8.13	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.83179188539566e-05	7.24580597640568e-06	30	30	0.017390331672161	0.184893654457567
EC.2.7.8.41	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.77411268598206e-05	3.51539482483293e-05	30	28	0.0187258156867393	0.184893654457567
EC.3.1.2.28	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.60425110504864e-05	1.86455195416609e-05	30	27	0.0198988899237312	0.184893654457567
EC.3.5.1.38	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.13294840230639e-05	8.63180289448738e-06	30	7	0.0198229724924488	0.184893654457567
EC.3.5.4.32	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.44273682284336e-05	5.75848706833499e-06	30	6	0.0183218634563284	0.184893654457567
EC.3.6.3.6	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.27628048373526e-05	9.11282390747178e-06	30	5	0.0186411085806753	0.184893654457567
EC.4.1.3.16	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.87709777345167e-05	7.57972723566199e-06	30	4	0.01957825419251	0.184893654457567
EC.4.2.1.153	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.62055307094813e-05	1.87225509981052e-05	30	18	0.0199649867072206	0.184893654457567
EC.5.1.1.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.07491972453553e-05	1.22847798402973e-05	30	30	0.0184222124130781	0.184893654457567
EC.5.1.3.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.95419045661673e-05	7.8538620100257e-06	30	30	0.0190601874570393	0.184893654457567
EC.5.1.3.6	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.24307138904828e-05	2.49181966696912e-05	30	30	0.0183211417796515	0.184893654457567
EC.5.3.1.6	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.59655969067637e-05	1.03599899032675e-05	30	30	0.0182829706817702	0.184893654457567
EC.6.1.1.16	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.05008353809979e-05	8.1502850159072e-06	30	30	0.0179076526362726	0.184893654457567
EC.6.1.1.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.69028632326261e-05	6.72732869647331e-06	30	30	0.0180228015017809	0.184893654457567
EC.6.2.1.34	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.73384658693917e-05	2.31393038386699e-05	30	15	0.0195113573100689	0.184893654457567
EC.6.3.2.10	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.10152351245368e-05	1.24376958897618e-05	30	30	0.0188232623206883	0.184893654457567
EC.1.1.1.281	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.56167542574225e-05	1.0458396589126e-05	30	15	0.0208251124224772	0.185091077414617
EC.1.11.1.21	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.62382352071151e-05	2.69139675692371e-05	30	28	0.0202769688551477	0.185091077414617
EC.1.14.13.149	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.31457027834569e-05	3.39716382248368e-05	30	21	0.0209149345529954	0.185091077414617
EC.1.2.7.8	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.76708455830659e-05	3.18402849040477e-05	30	27	0.0213041111314414	0.185091077414617
EC.1.20.4.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.9169492002139e-05	1.59499409195376e-05	30	17	0.0205248723616163	0.185091077414617
EC.2.7.1.33	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.17185384951869e-05	4.80994392099308e-06	30	30	0.0214532807845238	0.185091077414617
EC.2.7.2.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.8429355731823e-05	7.57575617668699e-06	30	30	0.0216311259147203	0.185091077414617
EC.2.7.4.23	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.36094738033905e-05	1.37082633997016e-05	30	10	0.0207130551033079	0.185091077414617
EC.3.3.2.8	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.82035492085379e-05	1.15383998053545e-05	30	4	0.0210668023755792	0.185091077414617
EC.3.5.2.10	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.34833462121235e-05	2.19657410674759e-05	30	26	0.0215245675617158	0.185091077414617
EC.3.5.4.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.77155074683359e-05	7.23086285067251e-06	30	30	0.0207972140914888	0.185091077414617
EC.4.1.1.12	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.31978135878728e-05	5.41898287921365e-06	30	10	0.0214940605077944	0.185091077414617
EC.4.1.2.20	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.69166885446918e-05	1.10612049759075e-05	30	16	0.0215940517604024	0.185091077414617
EC.5.4.99.22	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.759495950181e-05	7.16341590952549e-06	30	30	0.0205039356574844	0.185091077414617
EC.2.5.1.75	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.80285218479016e-05	1.56845965985271e-05	30	30	0.0220316783665674	0.186594826982152
EC.5.1.1.8	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.85546760996946e-05	1.59010969142335e-05	30	14	0.0220278125523385	0.186594826982152
EC.1.2.1.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	0.000128247882545434	5.31819961896714e-05	30	30	0.022693416002728	0.187839549508217
