feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
EC.1.3.99.31	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.12372465530469e-05	2.54044142275978e-05	30	25	0.0227444273802119	0.187839549508217
EC.2.4.1.11	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.89683805245584e-05	2.44528846418446e-05	30	23	0.0226924106053138	0.187839549508217
EC.2.5.1.44	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.63377861385302e-05	1.09127168175429e-05	30	10	0.0225909030973317	0.187839549508217
EC.4.2.1.6	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.52842673685976e-05	1.8779760344767e-05	30	16	0.0227014619658433	0.187839549508217
EC.2.7.8.28	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.58124828588085e-05	1.07285199664249e-05	30	6	0.0229780490502342	0.188829511996974
EC.1.4.1.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.47158258231289e-05	3.5285918323611e-05	30	30	0.0232453620989062	0.190085227015686
EC.1.4.3.4	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.85923933319471e-05	2.03567819286931e-05	30	19	0.0239788777670312	0.195122240653293
EC.2.7.1.8	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.17774467603026e-05	1.34115973625959e-05	30	14	0.0249469216653813	0.198027845228987
EC.2.7.7.65	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.67773376729446e-05	2.3904724923091e-05	30	18	0.0246274238518168	0.198027845228987
EC.3.3.1.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.28472850943469e-05	3.48562229908021e-05	30	29	0.0245349126694912	0.198027845228987
EC.3.4.24.15	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.43745731128608e-05	6.05953989161957e-06	30	4	0.0247897060089116	0.198027845228987
EC.4.2.1.84	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.47259960746899e-05	1.46676114870453e-05	30	9	0.0250517153602936	0.198027845228987
EC.6.3.3.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.64700393499906e-05	1.11720078530894e-05	30	30	0.024951537653752	0.198027845228987
EC.2.3.3.14	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.34633075374852e-05	9.92898012131761e-06	30	14	0.0253005433047374	0.199046928369024
EC.2.1.1.228	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.68116924825089e-05	7.14195282862368e-06	30	30	0.0258250163895058	0.202214750974432
EC.1.17.4.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.81188637731731e-05	1.19761228126595e-05	30	30	0.0261746292207272	0.203036843487884
EC.2.7.4.14	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.43138625800214e-05	1.03511637588401e-05	30	30	0.0261168301451763	0.203036843487884
EC.1.3.1.74	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.24994631193014e-05	9.61969335515323e-06	30	10	0.0267058017163336	0.205653869268071
EC.2.4.2.29	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.3455565088297e-05	1.00413891438268e-05	30	30	0.0268851971906102	0.205653869268071
EC.2.6.1.44	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.1259241760471e-05	1.33938662514826e-05	30	11	0.0270075563255659	0.205653869268071
EC.4.4.1.15	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.3978684653963e-05	5.98781072113813e-06	30	9	0.0269669764352827	0.205653869268071
EC.2.4.1.252	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.08787954844609e-05	4.66996388817065e-06	30	4	0.0272684058221642	0.206692025866633
EC.3.5.1.56	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.82522039993835e-05	7.84495685899911e-06	30	4	0.0274451798266184	0.207086356873575
EC.1.1.1.35	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	9.26416474611789e-05	3.98807429673903e-05	30	28	0.0276684666483141	0.207401463388472
EC.1.3.1.34	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.64783146540223e-05	2.00263710109415e-05	30	15	0.0277984063817378	0.207401463388472
EC.4.3.1.18	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.97363238102978e-05	2.14396476495273e-05	30	20	0.0278617628527887	0.207401463388472
EC.2.3.1.54	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-8.17718907441142e-05	3.52878983224869e-05	30	30	0.0280198103530919	0.207646808866663
EC.3.1.27.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.89997520899943e-05	1.68504320212263e-05	30	17	0.0281950226959837	0.207668288623945
EC.3.3.2.12	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.13108446814097e-05	2.21815594516456e-05	30	17	0.028272911583742	0.207668288623945
EC.1.13.11.79	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.15572503276535e-05	1.80339161801762e-05	30	17	0.0288306534499385	0.208123081333025
EC.1.3.3.5	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.62435793828885e-05	1.13946179856352e-05	30	14	0.0289097001965373	0.208123081333025
EC.2.1.1.297	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.44558841135686e-05	6.26657710397162e-06	30	30	0.0286761901862053	0.208123081333025
EC.2.3.1.118	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.67789105222227e-05	1.59745601534344e-05	30	16	0.0289617058963427	0.208123081333025
EC.4.7.1.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.97943477851027e-05	1.29116334006919e-05	30	10	0.0286295717833846	0.208123081333025
EC.1.2.1.91	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.27711943528286e-05	2.30189986164967e-05	30	17	0.0295976117432529	0.209864799421226
EC.2.1.1.79	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.78159586055241e-05	3.39627064015363e-05	30	30	0.0296818243899806	0.209864799421226
EC.2.4.2.53	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.27652947121384e-05	1.42782252707902e-05	30	15	0.0294499089401562	0.209864799421226
EC.3.11.1.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.6230070558124e-05	1.58155287480387e-05	30	14	0.0297097758216795	0.209864799421226
EC.3.2.1.28	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.51433799080411e-05	1.53598782088123e-05	30	15	0.0298932150386143	0.210265834593643
EC.1.2.1.28	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.10188663033995e-05	1.36279413603212e-05	30	14	0.0306848944945945	0.214923733590831
EC.5.3.3.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.60012798827606e-05	1.14429147802654e-05	30	5	0.0309464365381478	0.215844893501367
EC.1.7.3.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.12078769417953e-05	9.3585868667035e-06	30	6	0.0313649241957772	0.217701428696522
EC.2.7.8.37	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.79479623568289e-05	2.55892294836329e-05	30	10	0.031474905353714	0.217701428696522
EC.1.14.13.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.51847608462974e-05	1.55535423020987e-05	30	11	0.0316392047612167	0.217707167851299
EC.6.1.1.4	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-2.32522709421745e-05	1.02852150935349e-05	30	30	0.031738032903623	0.217707167851299
EC.2.7.1.45	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.37835519603399e-05	2.3850172282e-05	30	30	0.0321358282316255	0.219528703146084
EC.4.1.3.39	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.60185763623433e-05	1.59868768123187e-05	30	20	0.0322803224651274	0.219612029885702
EC.3.4.24.71	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.16005219698789e-05	5.16235947862636e-06	30	4	0.032697488959204	0.221542170090933
EC.3.5.1.44	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	6.54300889771621e-05	2.91566115735782e-05	30	27	0.0329156534726191	0.222113759205479
EC.2.4.2.46	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.07808216587406e-05	1.37391924334451e-05	30	16	0.0331843407423968	0.223020265718132
EC.1.1.1.292	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.08651648297958e-05	4.86297244511302e-06	30	4	0.0336287825432049	0.223957663592363
EC.2.6.1.51	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.06392776219486e-05	1.37147390146815e-05	30	11	0.0336451966136509	0.223957663592363
EC.4.2.1.103	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.28424860586057e-05	1.47084173008589e-05	30	12	0.0337285637940306	0.223957663592363
EC.3.6.3.20	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.80519126314984e-05	2.16188860954669e-05	30	15	0.0344871351971077	0.228082248713939
EC.6.3.2.8	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.41335195590829e-05	6.36411347011443e-06	30	30	0.0346273345917938	0.228100696120547
EC.2.6.1.96	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.51014302835853e-05	6.80630573942175e-06	30	7	0.0347836805817349	0.228224939785296
EC.5.4.99.12	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.61065774701506e-05	7.26642918610507e-06	30	30	0.0349477255537029	0.228398521335224
EC.1.1.1.122	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.97534270894301e-05	1.81879609402052e-05	30	17	0.0373614916288729	0.229703985570107
EC.1.1.1.31	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	8.13351032314822e-05	3.69091122659729e-05	30	30	0.0359398265229122	0.229703985570107
EC.1.1.99.21	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.61479095629796e-05	1.19335559436909e-05	30	13	0.0369268375521834	0.229703985570107
EC.1.14.11.16	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.49103101833241e-05	1.1336969362927e-05	30	14	0.0364404371533123	0.229703985570107
EC.2.3.1.16	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.82541087945196e-05	3.54997030569677e-05	30	29	0.0358853819992185	0.229703985570107
EC.2.4.2.45	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.25038088461008e-05	1.4711383250577e-05	30	16	0.0354932328775246	0.229703985570107
EC.2.6.1.45	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.90028739914107e-05	1.32619211374844e-05	30	11	0.0372626573557728	0.229703985570107
EC.2.7.1.6	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-5.33464443331907e-05	2.43741553511195e-05	30	30	0.0371247268214498	0.229703985570107
EC.2.7.7.60	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.73637430059284e-05	1.69420525772228e-05	30	30	0.0358058252312912	0.229703985570107
EC.3.2.2.24	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.26253068481317e-05	1.47524335471079e-05	30	21	0.0353329658152614	0.229703985570107
EC.3.5.1.32	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	0.000102206344696467	4.6416734089374e-05	30	25	0.036074654688145	0.229703985570107
EC.3.5.2.12	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.56319233649545e-05	1.16726256329479e-05	30	6	0.0365479476948595	0.229703985570107
EC.3.5.2.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.09199048702672e-05	1.85967622816683e-05	30	15	0.0361958886563468	0.229703985570107
EC.3.6.1.13	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.78528423778921e-05	1.7298957387905e-05	30	30	0.0371640266769713	0.229703985570107
EC.4.1.1.64	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.65866468107324e-05	1.21048324880454e-05	30	13	0.0365111680098426	0.229703985570107
EC.4.1.3.4	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.89370666254475e-05	3.60633471024712e-05	30	30	0.0371089687581494	0.229703985570107
EC.3.1.1.29	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.52176731285377e-05	6.9814010902579e-06	30	30	0.0378439320402177	0.231811539434544
EC.2.1.1.207	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.54180499068403e-05	1.63162665991614e-05	30	30	0.0385856808254301	0.233767263394942
EC.6.2.1.17	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.70854836513431e-05	1.70698273366857e-05	30	15	0.0384321621587757	0.233767263394942
EC.6.3.2.6	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-1.15085734238457e-05	5.30052977399958e-06	30	30	0.0385449347072005	0.233767263394942
EC.1.1.1.42	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	7.47882286746787e-05	3.44867960363115e-05	30	30	0.0387614306398431	0.23397809040778
EC.1.1.1.69	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.81022587546024e-05	1.76114869362532e-05	30	30	0.0391893928039457	0.23502603000929
EC.2.7.1.58	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.12942200706565e-05	1.91033099533739e-05	30	19	0.0393462571304817	0.23502603000929
EC.3.1.2.20	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-4.55243611296714e-05	2.10617966236141e-05	30	27	0.0393597809292666	0.23502603000929
EC.1.1.1.328	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.92800766055869e-05	8.9346271525897e-06	30	4	0.0396613571586838	0.235977967324069
EC.1.1.5.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.08827971563753e-05	1.43747395810046e-05	30	13	0.0404757829309706	0.237857120343531
EC.3.6.1.63	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.75683213052037e-05	1.75069916123739e-05	30	14	0.0406929372296945	0.237857120343531
EC.4.1.1.9	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.37582699143366e-05	1.57315502848582e-05	30	10	0.040693627817809	0.237857120343531
EC.4.2.1.108	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.79352779325493e-05	1.29960827368391e-05	30	13	0.040380022204702	0.237857120343531
EC.4.2.1.68	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.7508125966502e-05	1.28048625167365e-05	30	14	0.0404888654950312	0.237857120343531
EC.1.1.1.219	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	5.34442840666564e-05	2.49351265442594e-05	30	26	0.0409170002185767	0.238323580220482
EC.1.1.1.108	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.75277668028211e-05	1.28875546312225e-05	30	14	0.0415625700423007	0.240104216776925
EC.1.3.1.43	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.82161338075688e-05	1.78959899238931e-05	30	12	0.0416102797876014	0.240104216776925
EC.6.3.4.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.42661011490792e-05	1.60501805322706e-05	30	30	0.041656635199852	0.240104216776925
EC.2.7.6.3	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-3.56648675422134e-05	1.67302479286303e-05	30	30	0.0419394528997759	0.240897895548886
EC.1.1.1.333	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.18233740940595e-05	1.4968405609201e-05	30	17	0.0424534479285103	0.241901528298497
EC.1.1.1.48	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	3.21492777443141e-05	1.51286184453273e-05	30	10	0.0425413537054213	0.241901528298497
EC.2.3.1.168	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.71605067265355e-05	2.21936687908081e-05	30	16	0.0425513531705789	0.241901528298497
EC.3.4.25.2	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	4.46611222521192e-05	2.10367922026758e-05	30	30	0.0427283514332734	0.242078714604894
EC.1.21.4.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	-9.89838734110842e-05	4.67236405438205e-05	30	28	0.0431391367097503	0.243574717476821
EC.1.13.12.4	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	1.27352973075043e-05	6.03911921048325e-06	30	6	0.0440354266594589	0.247488332894764
EC.1.17.2.1	Total_Number_of_Months_Followed_or_to_Progression	Total_Number_of_Months_Followed_or_to_Progression	2.25310491548108e-05	1.06894548648811e-05	30	5	0.044130449720994	0.247488332894764
