sample-id,reads-raw,unique-reads-derep,reads-derep,unique-reads-deblur,reads-deblur,unique-reads-hit-artifact,reads-hit-artifact,unique-reads-chimeric,reads-chimeric,unique-reads-hit-reference,reads-hit-reference,unique-reads-missed-reference,reads-missed-reference
1035,26221,629,3828,182,2037,0,0,8,15,174,2022,0,0
1072,26482,741,4632,175,2527,0,0,2,3,173,2524,0,0
1133,25774,639,4932,48,2475,0,0,0,0,48,2475,0,0
1163,28851,830,6082,135,2803,0,0,13,26,121,2775,1,2
1167,30323,870,5811,124,2818,0,0,9,27,115,2791,0,0
1244,27919,556,3037,130,1523,0,0,5,9,125,1514,0,0
1314,22271,642,4063,174,2264,0,0,3,5,171,2259,0,0
1343,22209,617,4434,99,2608,0,0,1,2,98,2606,0,0
1347,15183,420,2751,75,1571,0,0,0,0,75,1571,0,0
1351,21248,651,4670,141,2461,0,0,3,6,138,2455,0,0
1365,38177,1101,8680,156,4345,0,0,1,1,155,4344,0,0
1368,34526,1051,8014,120,3935,0,0,12,27,108,3908,0,0
1380,40466,1166,11115,129,6132,0,0,4,9,124,6121,1,2
1386,25345,741,4934,106,2532,0,0,4,8,102,2524,0,0
1431,39294,1065,7843,126,3738,0,0,35,77,91,3661,0,0
1441,19153,548,3778,96,2027,0,0,1,1,95,2026,0,0
1457,28065,879,6288,87,3097,0,0,27,81,60,3016,0,0
1466,23072,684,4797,68,2230,0,0,13,44,55,2186,0,0
1488,17347,453,2748,229,1866,0,0,5,7,224,1859,0,0
1493,41486,1300,9998,95,4477,0,0,44,163,51,4314,0,0
1496,34438,957,6653,163,3352,0,0,33,67,130,3285,0,0
1512,26587,813,6014,47,2711,0,0,4,15,43,2696,0,0
1552,28673,856,6542,109,3193,0,0,20,44,89,3149,0,0
1560,33089,718,4564,157,2433,0,0,12,24,143,2405,2,4
1574,33928,1021,7092,146,3155,0,0,8,13,137,3138,1,4
1585,27701,835,6755,36,2804,0,0,8,25,28,2779,0,0
1607,17833,516,2915,168,1581,0,0,3,5,164,1574,1,2
1608,30953,846,5617,245,3501,0,0,21,38,223,3461,1,2
1630,21189,512,3293,101,1525,0,0,4,6,97,1519,0,0
1639,44283,1235,10007,158,4692,0,0,6,9,152,4683,0,0
1650,56785,1629,12797,165,6334,0,0,33,88,132,6246,0,0
1655,36170,943,7142,133,4177,0,0,0,0,133,4177,0,0
1661,34326,1004,7161,122,3000,0,0,11,23,111,2977,0,0
1667,40020,1227,9553,71,3645,0,0,21,66,50,3579,0,0
1730,33931,900,6944,142,3569,0,0,15,41,127,3528,0,0
1758,41437,1235,12790,74,6523,0,0,0,0,74,6523,0,0
1774,40875,1271,9803,153,4781,0,0,10,49,143,4732,0,0
1799,43428,1333,10353,122,4158,0,0,24,86,98,4072,0,0
1806,42558,1189,8990,205,4963,0,0,10,24,195,4939,0,0
1818,48779,1482,11122,249,5552,0,0,4,14,245,5538,0,0
1822,45004,1313,8442,346,4493,0,0,26,48,320,4445,0,0
1825,43745,1251,9762,120,4561,0,0,12,41,108,4520,0,0
1864,29504,851,7017,108,3465,0,0,20,38,88,3427,0,0
1871,46205,1438,12193,127,5397,0,0,14,33,113,5364,0,0
1876,22637,572,3288,153,1786,0,0,2,14,151,1772,0,0
1913,34626,883,5900,177,2916,0,0,5,10,172,2906,0,0
1972,43391,1139,9278,88,4135,0,0,21,49,67,4086,0,0
1973,43756,1180,8406,127,4113,0,0,11,25,116,4088,0,0
2024,77632,2253,19063,175,8876,0,0,41,125,134,8751,0,0
2028,50885,1436,13302,29,6368,0,0,0,0,29,6368,0,0
2074,30331,836,5719,85,2323,0,0,1,3,84,2320,0,0
2088,51507,1450,12346,88,6189,0,0,0,0,88,6189,0,0
2104,24318,736,4942,99,2739,0,0,3,5,96,2734,0,0
2108,26128,667,4265,147,2221,0,0,12,25,135,2196,0,0
2118,30001,864,6188,122,3044,0,0,9,24,113,3020,0,0
2137,19451,494,3156,140,1903,0,0,13,23,127,1880,0,0
3003,42733,1214,8681,157,4257,0,0,15,32,142,4225,0,0
3011,36028,1011,6925,229,3800,0,0,4,6,225,3794,0,0
3012,25582,698,4146,132,1894,0,0,3,5,129,1889,0,0
3021,43898,1229,9284,230,5510,0,0,6,11,222,5495,2,4
3022,38288,997,6727,243,3853,0,0,9,18,233,3833,1,2
3024,52936,1498,11145,127,4743,0,0,26,61,101,4682,0,0
3031,27930,836,5507,122,2677,0,0,8,21,114,2656,0,0
3036,18372,439,2494,170,1405,0,0,4,12,166,1393,0,0
3040,23591,608,4127,155,2372,0,0,9,28,145,2342,1,2
3046,28375,839,6005,159,2969,0,0,13,39,146,2930,0,0
3048,30568,898,6808,79,3230,0,0,14,32,65,3198,0,0
3049,31868,894,6254,151,2952,0,0,10,19,141,2933,0,0
3052,24798,688,4780,91,2109,0,0,3,6,88,2103,0,0
3053,31118,871,8207,27,3960,0,0,3,13,24,3947,0,0
3059,36657,933,6096,250,3359,0,0,14,65,236,3294,0,0
3060,26549,756,4625,184,2278,0,0,11,39,172,2237,1,2
3063,58042,1682,12739,218,6124,0,0,7,12,211,6112,0,0
3068,18894,536,3302,76,1591,0,0,0,0,76,1591,0,0
3073,17994,463,2852,186,1821,0,0,0,0,184,1815,2,6
3080,23128,659,4338,136,2224,0,0,21,45,115,2179,0,0
3086,27620,708,4716,155,2644,0,0,5,9,150,2635,0,0
3087,28746,804,5971,75,2609,0,0,5,13,70,2596,0,0
3090,26948,798,5024,211,2613,0,0,3,7,208,2606,0,0
3128,25071,668,4755,77,2257,0,0,5,11,72,2246,0,0
3162,22780,645,4327,108,2195,0,0,1,1,107,2194,0,0
3173,28480,808,5328,168,2911,0,0,14,25,154,2886,0,0
3191,28086,797,6110,123,2963,0,0,2,3,121,2960,0,0
3201,34366,887,5949,156,2828,0,0,22,50,134,2778,0,0
3213,15870,372,2056,68,969,0,0,1,1,67,968,0,0
3217,24591,702,4891,51,2230,0,0,3,7,48,2223,0,0
3222,20456,498,3032,123,1539,0,0,2,4,121,1535,0,0
8223,16983,468,3070,90,1536,0,0,1,2,89,1534,0,0
8288,23434,624,4338,109,2216,0,0,5,27,104,2189,0,0
8876,20843,569,3955,83,1970,0,0,1,3,82,1967,0,0
